id	students	womens	foreigners	languages
301	657	0.477929985	0.095890411	0.112633181
302	93	0.387096774	0.075268817	0.075268817
303	226	0.508849558	0.075221239	0.088495575
304	144	0.479166667	0.104166667	0.104166667
305	139	0.446043165	0.057553957	0.007194245
306	1453	0.485891259	0.203028217	0.197522368
307	183	0.50273224	0.076502732	0.06557377
309	65	0.538461538	0	0
310	387	0.496124031	0.03875969	0.069767442
311	382	0.492146597	0.062827225	0.018324607
312	241	0.489626556	0.049792531	0.049792531
321	504	0.490079365	0.14484127	0.198412698
322	16	0.3125	0	0
323	60	0.416666667	0.033333333	0.066666667
326	68	0.558823529	0.058823529	0.014705882
329	1809	0.478717523	0.232725263	0.353233831
331	345	0.455072464	0.162318841	0.124637681
332	416	0.512019231	0.026442308	0.040865385
333	190	0.436842105	0.147368421	0.131578947
334	47	0.468085106	0	0
336	19	0.421052632	0	0
337	460	0.495652174	0.132608696	0.123913043
338	164	0.512195122	0.097560976	0.109756098
339	46	0.413043478	0	0.043478261
341	67	0.417910448	0.014925373	0.626865672
342	318	0.487421384	0.201257862	0.355345912
344	103	0.495145631	0	0
345	108	0.407407407	0.342592593	0.435185185
351	11021	0.489338536	0.201161419	0.316849651
352	660	0.48030303	0.072727273	0.074242424
353	409	0.471882641	0.085574572	0.117359413
354	186	0.510752688	0.016129032	0.048387097
355	3779	0.491929082	0.170415454	0.330775337
356	1237	0.484236055	0.261115602	0.35004042
357	64	0.453125	0.03125	0.0625
358	267	0.498127341	0.086142322	0.146067416
359	468	0.519230769	0.044871795	0.004273504
360	967	0.505687694	0.07549121	0.130299897
361	1027	0.486854917	0.302823759	0.421616358
362	1195	0.477824268	0.258577406	0.348117155
363	1372	0.476676385	0.364431487	0.583090379
371	5772	0.499306999	0.339050589	0.452529453
372	245	0.46122449	0.089795918	0.032653061
381	224	0.517857143	0.058035714	0.075892857
382	61	0.426229508	0	0.06557377
383	393	0.508905852	0.201017812	0.208651399
385	109	0.376146789	0.073394495	0.055045872
386	214	0.476635514	0.03271028	0.023364486
387	427	0.491803279	0.264637002	0.370023419
388	87	0.482758621	0.045977011	0
390	120	0.483333333	0.1	0.15
391	91	0.494505495	0.010989011	0.010989011
392	398	0.477386935	0.278894472	0.346733668
393	49	0.428571429	0	0.020408163
394	71	0.394366197	0.084507042	0.056338028
401	90	0.488888889	0.055555556	0.144444444
402	63	0.492063492	0.063492063	0.047619048
403	73	0.452054795	0.123287671	0.082191781
404	1692	0.48463357	0.11820331	0.244089835
405	166	0.493975904	0.024096386	0.042168675
406	280	0.4	0.046428571	0.075
407	167	0.51497006	0	0.011976048
408	37	0.432432432	0.027027027	0.081081081
409	311	0.47266881	0.090032154	0.106109325
411	55	0.472727273	0	0.018181818
412	682	0.495601173	0.183284457	0.247800587
413	316	0.506329114	0.063291139	0.075949367
414	172	0.406976744	0.01744186	0
415	126	0.587301587	0.031746032	0.047619048
417	44	0.5	0	0
418	319	0.526645768	0.194357367	0.31661442
420	195	0.492307692	0.4	0.558974359
424	293	0.470989761	0.017064846	0.010238908
431	336	0.49702381	0.148809524	0.181547619
432	66	0.515151515	0.060606061	0.090909091
433	71	0.394366197	0.042253521	0.295774648
434	175	0.468571429	0.074285714	0.074285714
435	60	0.483333333	0	0.133333333
436	48	0.479166667	0.25	0.333333333
437	17	0.352941176	0	0.352941176
438	109	0.458715596	0.119266055	0.146788991
439	117	0.47008547	0.102564103	0.085470085
440	19	0.578947368	0.263157895	0.368421053
441	73	0.424657534	0.068493151	0.068493151
442	18	0.555555556	0.166666667	0.277777778
443	696	0.454022989	0.306034483	0.235632184
444	176	0.420454545	0.125	0.130681818
445	103	0.504854369	0.048543689	0.058252427
446	536	0.458955224	0.145522388	0.22761194
447	13	0.230769231	0.307692308	0.538461538
448	89	0.471910112	0.04494382	0.056179775
491	52	0.442307692	0.153846154	0.153846154
492	218	0.596330275	0.160550459	0.169724771
493	52	0.365384615	0.211538462	0.192307692
494	45	0.6	0	0.422222222
495	53	0.509433962	0.226415094	0.490566038
496	602	0.49833887	0.151162791	0.187707641
497	39	0.41025641	0.205128205	0.153846154
498	79	0.544303797	0.35443038	0.341772152
499	45	0.466666667	0.155555556	0.133333333
500	42	0.642857143	0.261904762	0.261904762
501	44	0.477272727	0.090909091	0.204545455
502	57	0.526315789	0.105263158	0.087719298
533	326	0.490797546	0.064417178	0.082822086
534	56	0.553571429	0.017857143	0.053571429
536	16	0.5	0	0
537	15	0.4	0	0.066666667
538	306	0.483660131	0.065359477	0.088235294
539	73	0.506849315	0	0.068493151
540	591	0.494077834	0.104906937	0.152284264
541	37	0.459459459	0	0
542	34	0.441176471	0	0.088235294
543	38	0.421052632	0.026315789	0.105263158
544	378	0.497354497	0.253968254	0.362433862
545	12	0.5	0	0.083333333
546	1113	0.498652291	0.151841869	0.242587601
547	14	0.5	0.071428571	0.071428571
549	32	0.46875	0.125	0.28125
551	541	0.499075786	0.181146026	0.34935305
552	548	0.47810219	0.085766423	0.049270073
553	15	0.533333333	0.066666667	0.066666667
554	81	0.456790123	0.012345679	0
556	15	0.133333333	0.066666667	0
557	87	0.448275862	0.022988506	0.034482759
561	403	0.498759305	0.052109181	0.034739454
562	256	0.4765625	0.01171875	0.02734375
563	832	0.520432692	0.097355769	0.072115385
564	79	0.46835443	0.050632911	0.037974684
565	79	0.493670886	0.17721519	0.151898734
566	70	0.528571429	0.014285714	0.014285714
567	375	0.496	0.037333333	0.024
571	119	0.386554622	0.109243697	0.050420168
572	218	0.467889908	0.041284404	0.032110092
573	346	0.49132948	0.078034682	0.080924855
574	52	0.480769231	0.019230769	0.019230769
575	39	0.58974359	0.102564103	0.128205128
576	307	0.475570033	0.133550489	0.107491857
577	86	0.38372093	0.162790698	0.151162791
578	25	0.44	0	0
579	77	0.558441558	0.012987013	0.012987013
580	82	0.426829268	0.024390244	0.024390244
581	605	0.519008264	0.279338843	0.337190083
582	43	0.465116279	0.046511628	0.162790698
584	220	0.477272727	0.259090909	0.259090909
585	77	0.428571429	0.064935065	0.012987013
586	20	0.5	0.05	0.05
587	311	0.45659164	0.151125402	0.180064309
588	11	0.545454545	0	0.090909091
589	33	0.484848485	0	0.090909091
590	296	0.435810811	0.101351351	0.097972973
591	10	0.8	0	0
593	521	0.504798464	0.218809981	0.19193858
594	278	0.489208633	0.086330935	0.107913669
602	169	0.485207101	0.00591716	0
603	238	0.5	0.105042017	0.084033613
604	41	0.536585366	0	0
605	126	0.53968254	0	0.007936508
606	56	0.482142857	0	0.053571429
607	46	0.5	0.152173913	0.173913043
608	415	0.484337349	0.065060241	0.142168675
609	18	0.611111111	0	0.055555556
610	54	0.407407407	0	0.037037037
611	88	0.488636364	0.011363636	0.011363636
612	514	0.492217899	0.107003891	0.029182879
614	151	0.476821192	0.006622517	0.006622517
615	82	0.402439024	0	0
616	1330	0.502255639	0.127819549	0.185714286
617	67	0.343283582	0	0.029850746
619	420	0.442857143	0.061904762	0.080952381
620	66	0.545454545	0.015151515	0
622	61	0.590163934	0.06557377	0.081967213
623	214	0.504672897	0.065420561	0.093457944
624	75	0.506666667	0	0
625	37	0.486486486	0.027027027	0
626	180	0.494444444	0.022222222	0.027777778
627	1084	0.496309963	0.212177122	0.312730627
628	143	0.468531469	0.06993007	0.06993007
629	56	0.5	0	0.053571429
630	39	0.487179487	0.051282051	0
631	41	0.536585366	0.073170732	0
632	582	0.458762887	0.04467354	0.034364261
662	83	0.542168675	0.072289157	0.060240964
663	69	0.449275362	0.101449275	0.043478261
664	19	0.368421053	0.105263158	0.052631579
665	23	0.391304348	0	0
666	15	0.466666667	0	0
667	336	0.49702381	0.113095238	0.092261905
668	266	0.503759398	0.045112782	0.037593985
669	31	0.612903226	0.225806452	0.225806452
670	587	0.471890971	0.129471891	0.241908007
671	37	0.486486486	0.27027027	0.162162162
681	14	0.357142857	0	0
682	140	0.571428571	0.178571429	0.107142857
683	11	0.727272727	0	0.090909091
684	21	0.619047619	0	0.428571429
687	20	0.6	0	0.1
690	118	0.508474576	0.110169492	0.093220339
691	44	0.431818182	0.181818182	0.136363636
692	41	0.414634146	0.073170732	0.024390244
694	34	0.382352941	0.147058824	0.088235294
696	20	0.45	0	0.15
697	364	0.491758242	0.181318681	0.14010989
699	17	0.352941176	0	0.117647059
700	943	0.518557794	0.327677625	0.191940615
701	28	0.5	0.107142857	0.071428571
702	17	0.294117647	0	0
703	277	0.472924188	0.144404332	0.194945848
706	133	0.45112782	0.030075188	0.195488722
708	8	0.25	0.125	0
709	6	0.5	0	0
711	16	0.625	0	0.1875
712	12	0.5	0	0.333333333
713	437	0.496567506	0.073226545	0.178489703
721	94	0.489361702	0.021276596	0.042553191
722	43	0.488372093	0.11627907	0.139534884
723	490	0.489795918	0.165306122	0.175510204
724	66	0.454545455	0.045454545	0.166666667
725	35	0.342857143	0.085714286	0.057142857
731	115	0.443478261	0.130434783	0.365217391
732	152	0.421052632	0.046052632	0.085526316
733	404	0.522277228	0.297029703	0.433168317
735	22	0.409090909	0	0.045454545
737	48	0.416666667	0.020833333	0.0625
738	51	0.529411765	0	0.058823529
739	317	0.384858044	0.126182965	0.164037855
742	76	0.526315789	0.078947368	0.078947368
743	796	0.487437186	0.242462312	0.471105528
744	374	0.548128342	0.144385027	0.195187166
745	195	0.507692308	0.092307692	0.302564103
746	156	0.538461538	0.032051282	0.147435897
747	37	0.540540541	0.027027027	0.027027027
748	74	0.486486486	0.013513514	0.027027027
749	388	0.5	0.172680412	0.298969072
750	102	0.509803922	0.019607843	0.049019608
751	387	0.519379845	0.03875969	0.036175711
754	119	0.445378151	0.008403361	0
755	177	0.576271186	0.079096045	0.118644068
756	125	0.568	0.08	0.12
761	92	0.402173913	0.076086957	0.02173913
762	256	0.41015625	0.03125	0.02734375
763	211	0.516587678	0.033175355	0.023696682
764	29	0.689655172	0.068965517	0.034482759
766	64	0.375	0	0
767	94	0.489361702	0.031914894	0.042553191
768	1237	0.47938561	0.097008892	0.153597413
769	289	0.480968858	0.08650519	0.069204152
781	9	0.444444444	0	0
782	25	0.56	0.16	0.08
783	163	0.417177914	0.128834356	0.09202454
784	84	0.5	0.05952381	0.035714286
785	563	0.534635879	0.134991119	0.163410302
786	41	0.512195122	0.048780488	0.170731707
791	125	0.424	0.008	0.008
792	219	0.538812785	0.132420091	0.132420091
793	90	0.466666667	0.133333333	0.111111111
794	314	0.484076433	0.063694268	0.066878981
841	67	0.552238806	0.134328358	0.119402985
842	66	0.575757576	0.03030303	0.015151515
843	703	0.475106686	0.250355619	0.301564723
852	119	0.521008403	0.025210084	0.008403361
853	124	0.548387097	0.024193548	0.024193548
855	807	0.503097893	0.034696406	0.058240397
861	1161	0.483204134	0.139534884	0.111111111
863	90	0.522222222	0.022222222	0.022222222
866	124	0.572580645	0.040322581	0
867	86	0.453488372	0	0
869	109	0.52293578	0.036697248	0.036697248
870	478	0.474895397	0.234309623	0.351464435
872	69	0.463768116	0.028985507	0.028985507
873	40	0.575	0	0.05
875	13	0.615384615	0	0
876	144	0.472222222	0.027777778	0.055555556
877	51	0.450980392	0.039215686	0.019607843
878	25	0.64	0	0
879	353	0.507082153	0.028328612	0.045325779
880	166	0.524096386	0.018072289	0.036144578
881	12	0.583333333	0	0
883	199	0.497487437	0.085427136	0.120603015
884	217	0.437788018	0.101382488	0.078341014
885	204	0.470588235	0.044117647	0.068627451
886	465	0.507526882	0.025806452	0.038709677
888	83	0.518072289	0.072289157	0.072289157
901	247	0.48582996	0.008097166	0.008097166
902	1121	0.476360393	0.074041035	0.130240856
903	335	0.510447761	0.011940299	0.050746269
904	123	0.447154472	0	0
905	230	0.465217391	0.008695652	0.008695652
906	114	0.535087719	0.026315789	0.035087719
907	393	0.498727735	0.038167939	0.073791349
908	142	0.485915493	0.014084507	0.056338028
909	156	0.461538462	0.192307692	0.294871795
921	95	0.473684211	0.010526316	0.031578947
922	119	0.462184874	0.025210084	0.025210084
923	155	0.516129032	0.04516129	0.025806452
924	48	0.666666667	0	0
925	65	0.4	0	0
927	56	0.464285714	0.017857143	0.053571429
928	611	0.48608838	0.124386252	0.204582651
929	413	0.510895884	0.072639225	0.089588378
931	152	0.473684211	0	0.013157895
934	243	0.423868313	0.082304527	0.111111111
935	51	0.450980392	0.019607843	0.019607843
936	24	0.416666667	0.083333333	0.083333333
938	360	0.469444444	0.086111111	0.069444444
939	1603	0.495945103	0.134123518	0.173424828
941	362	0.472375691	0.019337017	0.033149171
942	3923	0.507264848	0.151414734	0.257965842
943	79	0.341772152	0	0
944	649	0.485362096	0.069337442	0.097072419
945	194	0.510309278	0	0.005154639
946	17	0.470588235	0.117647059	0.117647059
947	17	0.470588235	0	0
948	65	0.476923077	0.030769231	0.046153846
951	92	0.445652174	0.054347826	0.043478261
952	122	0.516393443	0.008196721	0
953	147	0.517006803	0.06122449	0.068027211
954	638	0.548589342	0.117554859	0.153605016
955	444	0.484234234	0.051801802	0.060810811
956	459	0.472766885	0.039215686	0.065359477
957	588	0.493197279	0.05952381	0.132653061
958	95	0.431578947	0.063157895	0.021052632
959	69	0.362318841	0.028985507	0
960	108	0.351851852	0.009259259	0.018518519
971	97	0.515463918	0.072164948	0.103092784
973	43	0.465116279	0	0
975	18	0.555555556	0.055555556	0
976	39	0.435897436	0	0
977	75	0.373333333	0.013333333	0.013333333
979	725	0.507586207	0.157241379	0.191724138
980	50	0.48	0.04	0.04
981	451	0.474501109	0.248337029	0.33037694
982	220	0.509090909	0.118181818	0.15
983	125	0.472	0.112	0.152
985	57	0.350877193	0	0.052631579
987	23	0.47826087	0	0
988	95	0.452631579	0.010526316	0.010526316
989	82	0.475609756	0.06097561	0.048780488
992	270	0.518518519	0.125925926	0.148148148
993	41	0.512195122	0.073170732	0.073170732
995	313	0.479233227	0.150159744	0.169329073
996	11	0.636363636	0	0
