group,students,verwaltungskreis,gemeinde
9,657,Verwaltungskreis Seeland,Aarberg
7,504,Verwaltungskreis Oberaargau,Aarwangen
5,403,Verwaltungskreis Frutigen-Niedersimmental,Adelboden
4,90,Verwaltungskreis Emmental,Aefligen
3,115,Verwaltungskreis Biel/Bienne,Aegerten
5,256,Verwaltungskreis Frutigen-Niedersimmental,Aeschi bei Spiez
4,92,Verwaltungskreis Emmental,Affoltern im Emmental
4,63,Verwaltungskreis Emmental,Alchenstorf
2,39,Verwaltungskreis Bern-Mittelland,Allmendingen
10,95,Verwaltungskreis Thun,Amsoldingen
9,224,Verwaltungskreis Seeland,Arch
2,169,Verwaltungskreis Bern-Mittelland,Arni (BE)
7,97,Verwaltungskreis Oberaargau,Attiswil
7,16,Verwaltungskreis Oberaargau,Auswil
7,60,Verwaltungskreis Oberaargau,Bannwil
9,93,Verwaltungskreis Seeland,Bargen (BE)
2,73,Verwaltungskreis Bern-Mittelland,Bäriswil
4,326,Verwaltungskreis Emmental,Bätterkinden
6,119,Verwaltungskreis Interlaken-Oberhasli,Beatenberg
3,152,Verwaltungskreis Biel/Bienne,Bellmund
2,1161,Verwaltungskreis Bern-Mittelland,Belp
1,14,Arrondissement administratif Jura bernois,Belprahon
2,11021,Verwaltungskreis Bern-Mittelland,Bern
7,43,Verwaltungskreis Oberaargau,Bettenhausen
1,140,Arrondissement administratif Jura bernois,Bévilard
3,5772,Verwaltungskreis Biel/Bienne,Biel/Bienne
2,238,Verwaltungskreis Bern-Mittelland,Biglen
2,41,Verwaltungskreis Bern-Mittelland,Bleiken bei Oberdiessbach
10,119,Verwaltungskreis Thun,Blumenstein
2,660,Verwaltungskreis Bern-Mittelland,Bolligen
8,125,Verwaltungskreis Obersimmental-Saanen,Boltigen
6,218,Verwaltungskreis Interlaken-Oberhasli,Bönigen
2,126,Verwaltungskreis Bern-Mittelland,Bowil
2,409,Verwaltungskreis Bern-Mittelland,Bremgarten bei Bern
2,56,Verwaltungskreis Bern-Mittelland,Brenzikofen
6,346,Verwaltungskreis Interlaken-Oberhasli,Brienz (BE)
6,52,Verwaltungskreis Interlaken-Oberhasli,Brienzwiler
3,404,Verwaltungskreis Biel/Bienne,Brügg
9,52,Verwaltungskreis Seeland,Brüttelen
10,155,Verwaltungskreis Thun,Buchholterberg
9,61,Verwaltungskreis Seeland,Büetigen
9,393,Verwaltungskreis Seeland,Büren an der Aare
2,56,Verwaltungskreis Bern-Mittelland,Büren zum Hof
4,1692,Verwaltungskreis Emmental,Burgdorf
10,90,Verwaltungskreis Thun,Burgistein
1,11,Arrondissement administratif Jura bernois,Champoz
1,21,Arrondissement administratif Jura bernois,Châtelat
1,20,Arrondissement administratif Jura bernois,Corcelles (BE)
1,336,Arrondissement administratif Jura bernois,Corgémont
1,66,Arrondissement administratif Jura bernois,Cormoret
1,71,Arrondissement administratif Jura bernois,Cortébert
1,118,Arrondissement administratif Jura bernois,Court
1,175,Arrondissement administratif Jura bernois,Courtelary
1,44,Arrondissement administratif Jura bernois,Crémines
6,39,Verwaltungskreis Interlaken-Oberhasli,Därligen
5,92,Verwaltungskreis Frutigen-Niedersimmental,Därstetten
2,16,Verwaltungskreis Bern-Mittelland,Diemerswil
5,256,Verwaltungskreis Frutigen-Niedersimmental,Diemtigen
9,109,Verwaltungskreis Seeland,Diessbach bei Büren
1,94,Arrondissement administratif Jura bernois,Diesse
9,214,Verwaltungskreis Seeland,Dotzigen
4,122,Verwaltungskreis Emmental,Dürrenroth
4,247,Verwaltungskreis Emmental,Eggiwil
9,22,Verwaltungskreis Seeland,Epsach
7,147,Verwaltungskreis Oberaargau,Eriswil
10,48,Verwaltungskreis Thun,Eriz
9,218,Verwaltungskreis Seeland,Erlach
5,211,Verwaltungskreis Frutigen-Niedersimmental,Erlenbach im Simmental
4,166,Verwaltungskreis Emmental,Ersigen
1,41,Arrondissement administratif Jura bernois,Eschert
2,15,Verwaltungskreis Bern-Mittelland,Etzelkofen
3,245,Verwaltungskreis Biel/Bienne,Evilard
10,65,Verwaltungskreis Thun,Fahrni
7,18,Verwaltungskreis Oberaargau,Farnern
2,83,Verwaltungskreis Bern-Mittelland,Ferenbalm
9,52,Verwaltungskreis Seeland,Finsterhennen
10,65,Verwaltungskreis Thun,Forst-Längenbühl
2,306,Verwaltungskreis Bern-Mittelland,Fraubrunnen
2,69,Verwaltungskreis Bern-Mittelland,Frauenkappelen
2,46,Verwaltungskreis Bern-Mittelland,Freimettigen
5,832,Verwaltungskreis Frutigen-Niedersimmental,Frutigen
6,9,Verwaltungskreis Interlaken-Oberhasli,Gadmen
9,45,Verwaltungskreis Seeland,Gals
9,53,Verwaltungskreis Seeland,Gampelen
2,124,Verwaltungskreis Bern-Mittelland,Gerzensee
2,19,Verwaltungskreis Bern-Mittelland,Golaten
7,68,Verwaltungskreis Oberaargau,Gondiswil
7,39,Verwaltungskreis Oberaargau,Graben
2,73,Verwaltungskreis Bern-Mittelland,Grafenried
1,34,Arrondissement administratif Jura bernois,Grandval
6,307,Verwaltungskreis Interlaken-Oberhasli,Grindelwald
9,226,Verwaltungskreis Seeland,Grossaffoltern
2,415,Verwaltungskreis Bern-Mittelland,Grosshöchstetten
8,67,Verwaltungskreis Obersimmental-Saanen,Gsteig
6,86,Verwaltungskreis Interlaken-Oberhasli,Gsteigwiler
2,119,Verwaltungskreis Bern-Mittelland,Guggisberg
6,25,Verwaltungskreis Interlaken-Oberhasli,Gündlischwand
2,23,Verwaltungskreis Bern-Mittelland,Gurbrü
10,86,Verwaltungskreis Thun,Gurzelen
6,25,Verwaltungskreis Interlaken-Oberhasli,Guttannen
6,77,Verwaltungskreis Interlaken-Oberhasli,Habkern
4,280,Verwaltungskreis Emmental,Hasle bei Burgdorf
6,163,Verwaltungskreis Interlaken-Oberhasli,Hasliberg
2,18,Verwaltungskreis Bern-Mittelland,Häutligen
10,56,Verwaltungskreis Thun,Heiligenschwendi
10,611,Verwaltungskreis Thun,Heimberg
7,75,Verwaltungskreis Oberaargau,Heimenhausen
4,167,Verwaltungskreis Emmental,Heimiswil
4,37,Verwaltungskreis Emmental,Hellsau
2,54,Verwaltungskreis Bern-Mittelland,Herbligen
9,48,Verwaltungskreis Seeland,Hermrigen
7,725,Verwaltungskreis Oberaargau,Herzogenbuchsee
10,413,Verwaltungskreis Thun,Hilterfingen
4,311,Verwaltungskreis Emmental,Hindelbank
6,82,Verwaltungskreis Interlaken-Oberhasli,Hofstetten bei Brienz
10,152,Verwaltungskreis Thun,Homberg
7,638,Verwaltungskreis Oberaargau,Huttwil
2,37,Verwaltungskreis Bern-Mittelland,Iffwil
7,50,Verwaltungskreis Oberaargau,Inkwil
6,84,Verwaltungskreis Interlaken-Oberhasli,Innertkirchen
9,602,Verwaltungskreis Seeland,Ins
6,605,Verwaltungskreis Interlaken-Oberhasli,Interlaken
3,317,Verwaltungskreis Biel/Bienne,Ipsach
6,43,Verwaltungskreis Interlaken-Oberhasli,Iseltwald
2,1195,Verwaltungskreis Bern-Mittelland,Ittigen
2,591,Verwaltungskreis Bern-Mittelland,Jegenstorf
9,51,Verwaltungskreis Seeland,Jens
9,144,Verwaltungskreis Seeland,Kallnach
5,79,Verwaltungskreis Frutigen-Niedersimmental,Kandergrund
5,79,Verwaltungskreis Frutigen-Niedersimmental,Kandersteg
9,139,Verwaltungskreis Seeland,Kappelen
2,109,Verwaltungskreis Bern-Mittelland,Kaufdorf
2,478,Verwaltungskreis Bern-Mittelland,Kehrsatz
4,55,Verwaltungskreis Emmental,Kernenried
2,88,Verwaltungskreis Bern-Mittelland,Kiesen
4,682,Verwaltungskreis Emmental,Kirchberg (BE)
2,69,Verwaltungskreis Bern-Mittelland,Kirchdorf (BE)
2,40,Verwaltungskreis Bern-Mittelland,Kirchenthurnen
2,186,Verwaltungskreis Bern-Mittelland,Kirchlindach
2,3779,Verwaltungskreis Bern-Mittelland,Köniz
2,514,Verwaltungskreis Bern-Mittelland,Konolfingen
4,316,Verwaltungskreis Emmental,Koppigen
5,70,Verwaltungskreis Frutigen-Niedersimmental,Krattigen
4,172,Verwaltungskreis Emmental,Krauchthal
2,15,Verwaltungskreis Bern-Mittelland,Kriechenwil
1,60,Arrondissement administratif Jura bernois,La Ferrière
1,48,Arrondissement administratif Jura bernois,La Heutte
1,490,Arrondissement administratif Jura bernois,La Neuveville
1,43,Arrondissement administratif Jura bernois,Lamboing
7,1809,Verwaltungskreis Oberaargau,Langenthal
4,1121,Verwaltungskreis Emmental,Langnau im Emmental
8,66,Verwaltungskreis Obersimmental-Saanen,Lauenen
2,336,Verwaltungskreis Bern-Mittelland,Laupen
4,335,Verwaltungskreis Emmental,Lauperswil
6,220,Verwaltungskreis Interlaken-Oberhasli,Lauterbrunnen
6,77,Verwaltungskreis Interlaken-Oberhasli,Leissigen
3,427,Verwaltungskreis Biel/Bienne,Lengnau (BE)
8,219,Verwaltungskreis Obersimmental-Saanen,Lenk
9,87,Verwaltungskreis Seeland,Leuzigen
2,34,Verwaltungskreis Bern-Mittelland,Limpach
2,151,Verwaltungskreis Bern-Mittelland,Linden
7,345,Verwaltungskreis Oberaargau,Lotzwil
1,20,Arrondissement administratif Jura bernois,Loveresse
9,39,Verwaltungskreis Seeland,Lüscherz
6,20,Verwaltungskreis Interlaken-Oberhasli,Lütschental
4,444,Verwaltungskreis Emmental,Lützelflüh
9,1453,Verwaltungskreis Seeland,Lyss
4,126,Verwaltungskreis Emmental,Lyssach
7,416,Verwaltungskreis Oberaargau,Madiswil
1,364,Arrondissement administratif Jura bernois,Malleray
6,311,Verwaltungskreis Interlaken-Oberhasli,Matten bei Interlaken
2,38,Verwaltungskreis Bern-Mittelland,Mattstetten
2,183,Verwaltungskreis Bern-Mittelland,Meikirch
3,120,Verwaltungskreis Biel/Bienne,Meinisberg
6,563,Verwaltungskreis Interlaken-Oberhasli,Meiringen
7,190,Verwaltungskreis Oberaargau,Melchnau
2,82,Verwaltungskreis Bern-Mittelland,Mirchel
1,17,Arrondissement administratif Jura bernois,Monible
1,17,Arrondissement administratif Jura bernois,Mont-Tramelan
2,378,Verwaltungskreis Bern-Mittelland,Moosseedorf
3,76,Verwaltungskreis Biel/Bienne,Mörigen
1,943,Arrondissement administratif Jura bernois,Moutier
2,266,Verwaltungskreis Bern-Mittelland,Mühleberg
2,13,Verwaltungskreis Bern-Mittelland,Mühledorf (BE)
2,144,Verwaltungskreis Bern-Mittelland,Mühlethurnen
2,12,Verwaltungskreis Bern-Mittelland,Mülchi
2,1113,Verwaltungskreis Bern-Mittelland,Münchenbuchsee
2,31,Verwaltungskreis Bern-Mittelland,Münchenwiler
2,14,Verwaltungskreis Bern-Mittelland,Münchringen
2,1330,Verwaltungskreis Bern-Mittelland,Münsingen
9,79,Verwaltungskreis Seeland,Müntschemier
2,1237,Verwaltungskreis Bern-Mittelland,Muri bei Bern
2,587,Verwaltungskreis Bern-Mittelland,Neuenegg
3,796,Verwaltungskreis Biel/Bienne,Nidau
7,451,Verwaltungskreis Oberaargau,Niederbipp
2,67,Verwaltungskreis Bern-Mittelland,Niederhünigen
2,51,Verwaltungskreis Bern-Mittelland,Niedermuhlern
7,220,Verwaltungskreis Oberaargau,Niederönz
4,44,Verwaltungskreis Emmental,Niederösch
6,11,Verwaltungskreis Interlaken-Oberhasli,Niederried bei Interlaken
10,29,Verwaltungskreis Thun,Niederstocken
1,66,Arrondissement administratif Jura bernois,Nods
2,25,Verwaltungskreis Bern-Mittelland,Noflen
2,64,Verwaltungskreis Bern-Mittelland,Oberbalm
7,125,Verwaltungskreis Oberaargau,Oberbipp
4,319,Verwaltungskreis Emmental,Oberburg
2,420,Verwaltungskreis Bern-Mittelland,Oberdiessbach
10,243,Verwaltungskreis Thun,Oberhofen am Thunersee
2,56,Verwaltungskreis Bern-Mittelland,Oberhünigen
10,51,Verwaltungskreis Thun,Oberlangenegg
6,33,Verwaltungskreis Interlaken-Oberhasli,Oberried am Brienzersee
7,47,Verwaltungskreis Oberaargau,Obersteckholz
2,66,Verwaltungskreis Bern-Mittelland,Oberthal
9,91,Verwaltungskreis Seeland,Oberwil bei Büren
5,64,Verwaltungskreis Frutigen-Niedersimmental,Oberwil im Simmental
7,57,Verwaltungskreis Oberaargau,Ochlenberg
2,61,Verwaltungskreis Bern-Mittelland,Oppligen
3,374,Verwaltungskreis Biel/Bienne,Orpund
1,109,Arrondissement administratif Jura bernois,Orvin
2,1372,Verwaltungskreis Bern-Mittelland,Ostermundigen
1,28,Arrondissement administratif Jura bernois,Perrefitte
1,117,Arrondissement administratif Jura bernois,Péry
3,398,Verwaltungskreis Biel/Bienne,Pieterlen
1,19,Arrondissement administratif Jura bernois,Plagne
10,24,Verwaltungskreis Thun,Pohlern
1,17,Arrondissement administratif Jura bernois,Pontenet
3,195,Verwaltungskreis Biel/Bienne,Port
1,35,Arrondissement administratif Jura bernois,Prêles
9,65,Verwaltungskreis Seeland,Radelfingen
9,387,Verwaltungskreis Seeland,Rapperswil (BE)
1,277,Arrondissement administratif Jura bernois,Reconvilier
5,375,Verwaltungskreis Frutigen-Niedersimmental,Reichenbach im Kandertal
7,19,Verwaltungskreis Oberaargau,Reisiswil
1,73,Arrondissement administratif Jura bernois,Renan (BE)
10,94,Verwaltungskreis Thun,Reutigen
2,353,Verwaltungskreis Bern-Mittelland,Riggisberg
6,296,Verwaltungskreis Interlaken-Oberhasli,Ringgenberg (BE)
7,460,Verwaltungskreis Oberaargau,Roggwil (BE)
7,164,Verwaltungskreis Oberaargau,Rohrbach
7,46,Verwaltungskreis Oberaargau,Rohrbachgraben
1,18,Arrondissement administratif Jura bernois,Romont (BE)
4,123,Verwaltungskreis Emmental,Röthenbach im Emmental
2,214,Verwaltungskreis Bern-Mittelland,Rubigen
4,230,Verwaltungskreis Emmental,Rüderswil
4,195,Verwaltungskreis Emmental,Rüdtligen-Alchenflüh
2,166,Verwaltungskreis Bern-Mittelland,Rüeggisberg
4,459,Verwaltungskreis Emmental,Rüegsau
7,23,Verwaltungskreis Oberaargau,Rumisberg
2,12,Verwaltungskreis Bern-Mittelland,Rümligen
2,124,Verwaltungskreis Bern-Mittelland,Rüschegg
9,49,Verwaltungskreis Seeland,Rüti bei Büren
8,703,Verwaltungskreis Obersimmental-Saanen,Saanen
3,156,Verwaltungskreis Biel/Bienne,Safnern
1,133,Arrondissement administratif Jura bernois,Saicourt
1,696,Arrondissement administratif Jura bernois,Saint-Imier
6,10,Verwaltungskreis Interlaken-Oberhasli,Saxeten
2,32,Verwaltungskreis Bern-Mittelland,Schalunen
4,114,Verwaltungskreis Emmental,Schangnau
6,41,Verwaltungskreis Interlaken-Oberhasli,Schattenhalb
1,8,Arrondissement administratif Jura bernois,Schelten
3,37,Verwaltungskreis Biel/Bienne,Scheuren
2,75,Verwaltungskreis Bern-Mittelland,Schlosswil
9,382,Verwaltungskreis Seeland,Schüpfen
3,74,Verwaltungskreis Biel/Bienne,Schwadernau
2,807,Verwaltungskreis Bern-Mittelland,Schwarzenburg
7,67,Verwaltungskreis Oberaargau,Schwarzhäusern
7,95,Verwaltungskreis Oberaargau,Seeberg
9,241,Verwaltungskreis Seeland,Seedorf (BE)
1,6,Arrondissement administratif Jura bernois,Seehof
10,199,Verwaltungskreis Thun,Seftigen
4,393,Verwaltungskreis Emmental,Signau
10,360,Verwaltungskreis Thun,Sigriswil
9,45,Verwaltungskreis Seeland,Siselen
1,176,Arrondissement administratif Jura bernois,Sonceboz-Sombeval
1,103,Arrondissement administratif Jura bernois,Sonvilier
1,16,Arrondissement administratif Jura bernois,Sorvilier
1,12,Arrondissement administratif Jura bernois,Souboz
5,1237,Verwaltungskreis Frutigen-Niedersimmental,Spiez
8,90,Verwaltungskreis Obersimmental-Saanen,St. Stephan
10,1603,Verwaltungskreis Thun,Steffisburg
2,267,Verwaltungskreis Bern-Mittelland,Stettlen
9,388,Verwaltungskreis Seeland,Studen (BE)
4,588,Verwaltungskreis Emmental,Sumiswald
3,102,Verwaltungskreis Biel/Bienne,Sutz-Lattrigen
2,37,Verwaltungskreis Bern-Mittelland,Tägertschi
9,387,Verwaltungskreis Seeland,Täuffelen
1,437,Arrondissement administratif Jura bernois,Tavannes
10,362,Verwaltungskreis Thun,Thierachern
7,82,Verwaltungskreis Oberaargau,Thörigen
10,3923,Verwaltungskreis Thun,Thun
7,318,Verwaltungskreis Oberaargau,Thunstetten
2,217,Verwaltungskreis Bern-Mittelland,Toffen
4,95,Verwaltungskreis Emmental,Trachselwald
1,536,Arrondissement administratif Jura bernois,Tramelan
9,42,Verwaltungskreis Seeland,Treiten
2,41,Verwaltungskreis Bern-Mittelland,Trimstein
4,142,Verwaltungskreis Emmental,Trub
4,156,Verwaltungskreis Emmental,Trubschachen
9,44,Verwaltungskreis Seeland,Tschugg
3,125,Verwaltungskreis Biel/Bienne,Twann-Tüscherz
10,79,Verwaltungskreis Thun,Uebeschi
10,649,Verwaltungskreis Thun,Uetendorf
10,194,Verwaltungskreis Thun,Unterlangenegg
6,521,Verwaltungskreis Interlaken-Oberhasli,Unterseen
7,103,Verwaltungskreis Oberaargau,Ursenbach
2,541,Verwaltungskreis Bern-Mittelland,Urtenen-Schönbühl
10,204,Verwaltungskreis Thun,Uttigen
4,548,Verwaltungskreis Emmental,Utzenstorf
1,13,Arrondissement administratif Jura bernois,Vauffelin
2,468,Verwaltungskreis Bern-Mittelland,Vechigen
1,89,Arrondissement administratif Jura bernois,Villeret
9,57,Verwaltungskreis Seeland,Vinelz
10,17,Verwaltungskreis Thun,Wachseldorn
2,83,Verwaltungskreis Bern-Mittelland,Wald (BE)
2,180,Verwaltungskreis Bern-Mittelland,Walkringen
9,119,Verwaltungskreis Seeland,Walperswil
7,69,Verwaltungskreis Oberaargau,Walterswil (BE)
7,270,Verwaltungskreis Oberaargau,Wangen an der Aare
7,41,Verwaltungskreis Oberaargau,Wangenried
10,465,Verwaltungskreis Thun,Wattenwil
9,71,Verwaltungskreis Seeland,Wengi
2,582,Verwaltungskreis Bern-Mittelland,Wichtrach
7,313,Verwaltungskreis Oberaargau,Wiedlisbach
2,15,Verwaltungskreis Bern-Mittelland,Wiggiswil
6,278,Verwaltungskreis Interlaken-Oberhasli,Wilderswil
4,81,Verwaltungskreis Emmental,Wiler bei Utzenstorf
2,37,Verwaltungskreis Bern-Mittelland,Wileroltigen
5,289,Verwaltungskreis Frutigen-Niedersimmental,Wimmis
2,967,Verwaltungskreis Bern-Mittelland,Wohlen bei Bern
7,11,Verwaltungskreis Oberaargau,Wolfisberg
2,1084,Verwaltungskreis Bern-Mittelland,Worb
9,177,Verwaltungskreis Seeland,Worben
7,108,Verwaltungskreis Oberaargau,Wynau
4,293,Verwaltungskreis Emmental,Wynigen
7,108,Verwaltungskreis Oberaargau,Wyssachen
2,143,Verwaltungskreis Bern-Mittelland,Zäziwil
4,15,Verwaltungskreis Emmental,Zielebach
2,1027,Verwaltungskreis Bern-Mittelland,Zollikofen
2,87,Verwaltungskreis Bern-Mittelland,Zuzwil (BE)
8,314,Verwaltungskreis Obersimmental-Saanen,Zweisimmen
10,17,Verwaltungskreis Thun,Zwieselberg
